domain,is_up,ip_addresses,has_robots_file,most_common_words,text_processed
premint-otherdeed.xyz,True,['192.236.233.155'],False,[('premint', 16), ('wallet', 14), ('otherside', 10), ('list', 10), ('address', 6), ('registration', 5), ('nft', 5), ('register', 5), ('twitter', 5), ('way', 5), ('disconnect', 5), ('game', 4), ('ape', 4), ('bayc', 4), ('metamask', 4)],Otherside PREMINT Otherside x Metaverse Registration Closes 4 hours Mint Date Sep 20 2022 7 p UTC Mint Price 0 00Ξ Total Supply 4 000 NFTs Number Winners 4 000 Spots Official Link otherside xyz sandbox game OtherSide Otherside NFT Metaverse latest development Yuga Labs people behind hugely successful Bored Ape Yacht Club BAYC ApeCoin APE crypto Otherside aims massively multiplayer online role playing game MMORPG connected BAYC ecosystem Register Follow steps add list Login Register Awaiting metamask signature Twitter Follow OthersideMeta Twitter Discord Join OtherSide Discord Wallet Balance least 0 02 ETH wallet register Want email updates Enter email get registration confirmation updates 100 optional Want alpha PREMINT lists gaining momentum Enter email email address shared project owner Click Register Report Scam Fraud OtherSide Otherside NFT Metaverse latest development Yuga Labs people behind hugely successful Bored Ape Yacht Club BAYC ApeCoin APE crypto Otherside aims massively multiplayer online role playing game MMORPG connected BAYC ecosystem SandBox One anticipated projects space Sandbox Ethereum based video game lets users piece world form non fungible token NFT use LAND parcels develop custom games locations even monetize questions answers commonly asked questions miss something DM us Twitter ask anything else registering PREMINT list safe Yes 1 million list registrations happened PREMINT without issue sign PREMINT validating ownership wallet address PREMINT get permissions perform transactions way withdrawing anything wallet else used PREMINT Premint used top artists collections NFT ecosystem including XCOPY Coldie DeekayMotion Cool Cats Known Origin Async Art Shaq 1 000 PREMINT ask permission suggest transactions approve logging MetaMask MetaMask standard text anyone connecting wallet 3 2022 See address account balance activity suggest transactions approve control see message signing site MetaMask need Sign message addition connecting wallet Signing way truly know owner wallet connecting Signing safe gas less transaction way give PREMINT permission perform transactions wallet disconnect wallet social networks registering entry still valid PREMINT saves wallet social info part registration step disconnect everything afterwards entry still valid transfer required NFT registering registration still valid far PREMINT concerned yes project owner might check still token finalizing list record IP address register store encrypted version IP address save registration never save share actual IP address way get save registered project says wallet list happened fully registered way wallet list registered wallets project removed PREMINT never deletes wallets list reason says Discord Twitter attached different wallet disconnect know wallet Discord Twitter connected go https premint xyz disconnect force disconnect access list called whitelist creators welcome name PREMINT projects whatever like choose use term allow list access list vs whitelist Whitelist could considered exclusionary language spirit web3 inclusion Powered PREMINT
anonymice-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('anonymice', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],Anonymice LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
adambombsquad-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('adam', 1), ('bomb', 1), ('squad', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1)],Adam Bomb Squad LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
1-server-colab.land,True,['89.249.49.198'],False,[('collab', 2), ('land', 2), ('welcome', 1), ('verify', 1), ('undefined', 1), ('signup', 1), ('updates', 1), ('catch', 1), ('new', 1), ('feature', 1), ('developments', 1), ('stories', 1), ('communities', 1), ('join', 1), ('us', 1)],Welcome Collab Land COLLAB LAND Verify undefined Signup updates Catch new feature developments stories communities Join us
supducks-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('sup', 1), ('ducks', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1)],Sup Ducks LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
freemint-doodles.xyz,True,['85.209.158.164'],False,[('sale', 2), ('doodles', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],Doodles LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
imaglnaryone.xyz,True,['104.168.165.70'],False,[('interesset', 24), ('et', 24), ('persius', 22), ('quidam', 22), ('lisque', 20), ('quot', 14), ('persequeris', 14), ('vim', 14), ('type', 12), ('ad', 12), ('mea', 12), ('essent', 12), ('possim', 12), ('iriure', 12), ('dummy', 10)],imaginary ones NFT Minting imaginary ones Home Roadmap Collections Team FAQ Discord Choose want connect several wallet providers MetaMask Popular Wallet Connect Coinbase Fortmatic MyEtherWallet imaginary ones Public Mint Live Mint end Whitelist Soldout Presale Soldout 5 Max Per Wallet Price 0 ETH Remaining 634 899 Quantity connect Mint miss Join Community Join Discord Copyright 2022 imaginary ones Rights Reserved Security Terms Privacy Security Simply dummy text printing typesetting industry Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Quidam lisque persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure quot quidam persequeris vim ad mea essent possim iriure Quidam lisque persius interesset et Quidam lisque persius interesset et Lisque persius interesset et Interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Quot quidam persequeris vim Quidam lisque persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Terms Simply dummy text printing typesetting industry Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book survived five centuries also leap electronic typesetting remaining essentially unchanged Terms Use survived five centuries also leap electronic typesetting remaining essentially unchanged Simply dummy text printing typesetting industry Part Information imaginary ones collects controls Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book Part II Information imaginary ones processes behalf Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book Part III General survived five centuries also leap electronic typesetting remaining essentially unchanged Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book Privacy Policy Simply dummy text printing typesetting industry Lorem Ipsum industry standard dummy text ever since 1500s unknown printer took galley type scrambled make type specimen book Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Quidam lisque persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure quot quidam persequeris vim ad mea essent possim iriure Quidam lisque persius interesset et Quidam lisque persius interesset et Lisque persius interesset et Interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Quot quidam persequeris vim Quidam lisque persius interesset et Lisque persius interesset et quot quidam persequeris vim ad mea essent possim iriure Color Switcher
ns0.twitter-eventt22.com,True,['190.115.27.171'],False,[('premint', 15), ('wallet', 15), ('list', 10), ('sushifrens', 8), ('used', 8), ('10ktf', 6), ('twitter', 6), ('mythic', 6), ('level', 6), ('address', 6), ('registration', 5), ('way', 5), ('x', 4), ('pudgypenguins', 4), ('mint', 4)],10KTF x PudgyPenguins PREMINT 10KTF x PudgyPenguins Registration Closes Aug 29 2022 2 p UTC Mint Date TBA Mint Price Free Total Supply 9 999 NFTs Number Winners 2 999 Spots Raffle Time TBA Official Link sushifrens allowlist com Verified Twitter 10KTFStore 130 9K Glad see safe frens 10KTF x PudgyPenguins deflationary collection 9999 SushiFrens NFT capable leveling ultimately reach Mythic status stake rarity SushiFren earn APE Native tokens used Leveling SushiFren NFTs Purchasing custom Merch soon Entering exclusive contests draws Exclusive access hidden 10KTF Tavern 777 SushiFrens minted us added developer wallet might given away used another purpose future revenue generated marketplace royalties merch sales used buy kill lowest floorprice SushiFrens add graveyard Level MYTHIC level Sushi reach Mythic status Mythics reached final stage eveloution earning APE daily Staking released following final batch mint level ups contests released shortly Register Follow steps add list Login Register Twitter Follow 10KTFStore Twitter Must Like Retweet tweet Want email updates Enter email get registration confirmation updates 100 optional Want alpha PREMINT lists gaining momentum Enter email email address shared project owner Click Register Connect wallet Glad see safe frens 10KTF x PudgyPenguins deflationary collection 9999 SushiFrens NFT capable leveling ultimately reach Mythic status stake rarity SushiFren earn APE Native tokens used Leveling SushiFren NFTs Purchasing custom Merch soon Entering exclusive contests draws Exclusive access hidden 10KTF Tavern 777 SushiFrens minted us added developer wallet might given away used another purpose future revenue generated marketplace royalties merch sales used buy kill lowest floorprice SushiFrens add graveyard Level MYTHIC level Sushi reach Mythic status Mythics reached final stage eveloution earning APE daily Staking released following final batch mint level ups contests released shortly questions answers commonly asked questions miss something DM us Twitter ask anything else registering PREMINT list safe Yes 1 million list registrations happened PREMINT without issue sign PREMINT validating ownership wallet address PREMINT get permissions perform transactions way withdrawing anything wallet else used PREMINT Premint used top artists collections NFT ecosystem including XCOPY Coldie DeekayMotion Cool Cats Known Origin Async Art Shaq 1 000 PREMINT ask permission suggest transactions approve logging MetaMask MetaMask standard text anyone connecting wallet 3 2022 See address account balance activity suggest transactions approve control see message signing site MetaMask need Sign message addition connecting wallet Signing way truly know owner wallet connecting Signing safe gas less transaction way give PREMINT permission perform transactions wallet disconnect wallet social networks registering entry still valid PREMINT saves wallet social info part registration step disconnect everything afterwards entry still valid transfer required NFT registering registration still valid far PREMINT concerned yes project owner might check still token finalizing list record IP address register store encrypted version IP address save registration never save share actual IP address way get save registered project says wallet list happened fully registered way wallet list registered wallets project removed PREMINT never deletes wallets list reason says Discord Twitter attached different wallet disconnect know wallet Discord Twitter connected go https sushifrens allowlist com force disconnect access list called whitelist creators welcome name PREMINT projects whatever like choose use term allow list access list vs whitelist Whitelist could considered exclusionary language spirit web3 inclusion Powered PREMINT
verify.si,True,['172.67.222.8', '104.21.25.22'],False,[('verify', 3), ('captcha', 2), ('please', 2), ('logged', 2), ('logout', 2), ('human', 2), ('captchabot', 1), ('verification', 1), ('done', 1), ('right', 1), ('sorry', 1), ('bot', 1), ('work', 1), ('properly', 1), ('without', 1)],CaptchaBot Verification done right sorry Captcha Bot work properly without JavaScript enabled Please enable continue Connecting proceed please sign MetaMask verify ownership Gas fees may apply Getting StartedPremium Verify Logged Logout human Verify account requires pass captcha gain access server Logged Logout human verifying agree terms service privacy policy
memelandl.com,True,['172.67.172.168', '104.21.47.207'],False,[('memeland', 21), ('9gag', 11), ('meme', 11), ('mvp', 8), ('discord', 7), ('9', 5), ('join', 5), ('never', 5), ('mint', 5), ('memelist', 5), ('spots', 5), ('details', 5), ('menu', 4), ('first', 4), ('also', 4)],Memeland 9GAG 0 Skip Content Open Menu Close Menu Open Menu Close Menu 9GAG MEMETAVERSE Founded 2008 9GAG mission make world happier 9GAG global audience 200 million across website apps Instagram Facebook Twitter TikTok 9GAG backed First Round Capital Freestyle Capital Greycroft Partners True Ventures Combinator 500 Startups Memeland 9GAG web3 ecosystem aka Memetaverse obviously pun intended MEMELAND JPEG year redacted 9 999 Captains pirate crews explore Broken Sea search world legendary treasure island known Memeland Join quests glory fortune love course memes MEMELAND CAPTAINS main collection Memeland collection 9 999 utility enabled PFPs Captain unlocks MEME private club membership exclusive access creator NFT marketplace IRL events upcoming Memeland 9GAG drops EVERYTHING MEME Meme love Meme life Every Captain yields redacted MEME every day redacted years MEME sits core everything Memetaverse earn MEME passively holding staking actively playing creating content MEME token made support creator economy MEME also serves Memeland governance token AHOY F K ROADMAP road sea roadmap North Star mission Memeland mission empower creators connecting web2 web3 communities things 9GAG like promise deliver 14 year track record community building social media testimonial always keep shipping FIRST REAL MVP Inspired heartfelt real MVP speech given professional basketball player Kevin Durant first collection named REAL MVP REAL MVP private group 420 legendary MVPs Memeland MVP premium membership Memeland ecosystem extra way thanking rewarding passionate community perks include 2 x MEMELAND CAPTAINS free mints allowlist future Memeland 9GAG projects e g POTATOZ MVP role MVP lounge Discord come lucky may still find MVP OpenSea X2Y2 LooksRare FREQUENTLY ASKED QUESTIONS Discord official Memeland Discord https discord gg memelandWe NEVER message first NEVER ask password seed phrase NEVER request scan QR code NEVER invite join group chat server linked website NEVER unannounced premint mint Every DM receive 99 9 scam TRUST VERIFY much mint could tell kill CLICK mint could tell kill TOLD CLICK reveal even minted asking reveal Patience virtue friend get guaranteed mint allowlist aka Memelist working different partners distribute Memelist spots also raffles Memelist spots Join Discord details long time 9GAG fan get Memelist spot YES reserved Memelist spots 9GAG fans Join Discord details 9 999 Memeland PFPs distributed allowlist spots distributed via partners raffles also reserve spots Memeland Treasury future collaborations hiring marketing etc Join Discord details intellectual property rights Memeland holders receive Owners Memeland full commercial art rights Memeland NFT also registering trademark protect trademark trolls Full details coming soon soon mint able earn MEME announcing details MEME ready secondary royalties used Memeland receive 9 secondary sales proceeds used buy lambos yachts private jets team Jokes aside use fund hire full time team members fund operations deliver even value community Sorry long post 2022 MEMELAND
sdether.com,True,['15.235.33.19'],False,[('rewards', 4), ('liquid', 3), ('staking', 3), ('000', 3), ('visit', 3), ('sdether', 2), ('copyright', 2), ('2022', 2), ('staderterms', 2), ('service', 2), ('multichain', 2), ('platform', 2), ('stader', 2), ('ecosystem', 2), ('leverage', 2)],sdether com Networks Copyright 2022 StaderTerms service Monthly Rewards 150 SDETHER 320 Multichain liquid staking platform Access DeFi earning staking rewards 105 144 408 Assets staked 20 000 000 Rewards paid 70 000 Stakers Staking Claim Rewards Stader ecosystem Leverage Stader liquid tokens across growing ecosystem protocols across chains Balancer Automated portfolio manager trading platform Quickswap Next generation layer 2 decentralized exchange automated market maker Beefy Finance multichain yield optimizer Meshswap Unique AMM DEX protocol swap lend farm leverage stake Liquid Driver High Yield liquidity mining DAPP Beethoven X First next generation AMM protocol Fantom Opera Audits Audited top security auditing experts Halborn Visit Halborn Peckshield Visit Peckshield Certik Visit Certik Copyright 2022 StaderTerms service
goblinchest.wtf,True,['172.67.152.19', '104.21.12.98'],False,[('goblin', 2), ('chest', 2), ('connect', 1), ('wallet', 1), ('claim', 1), ('mint', 1), ('2022', 1), ('truth', 1), ('labs', 1), ('llc', 1)],Goblin chest Connect wallet Goblin Chest CLAIM MINT 2022 Truth Labs LLC
webaverse-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('webaverse', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],Webaverse LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
citydao-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('citydao', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],CityDAO LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
artblocksnfts.xyz,True,['85.209.158.164'],False,[('sale', 2), ('art', 1), ('blocks', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1)],Art Blocks LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
asiaan-mint.xyz,True,['47.246.49.167'],False,[('asian', 2), ('mint', 2), ('sale', 2), ('mintlimited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('connect', 1)],Asian Mint Asian MintLIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 488 1444 minted 33 80 Excluding Gas Fees
cryptobullnft.xyz,True,['85.209.158.164'],False,[('sale', 2), ('crypto', 1), ('bull', 1), ('society', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1)],Crypto Bull Society LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
veecon-freemint.xyz,True,['85.209.158.164'],False,[('sale', 2), ('veecon', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],VeeCon LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
playimpostors.xyz,True,['85.209.158.164'],False,[('sale', 2), ('impostors', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1), ('mint', 1), ('connect', 1)],Impostors LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
renga-eth.xyz,True,['193.243.189.60'],False,[('loading', 2), ('failed', 2), ('try', 2), ('transactions', 1), ('please', 1), ('trainsaction', 1), ('close', 1), ('connected', 1), ('claim', 1), ('terms', 1), ('conditionsprivacy', 1), ('policy', 1), ('2022', 1)],Loading Transactions failed Please try trainsaction failed Close try CONNECTED Loading CLAIM Terms ConditionsPrivacy Policy 2022
freemint-guttercatgang.xyz,True,['85.209.158.164'],False,[('sale', 2), ('gutter', 1), ('cat', 1), ('gang', 1), ('limited', 1), ('06', 1), ('07', 1), ('2022', 1), ('23', 1), ('24', 1), ('13pre', 1), ('live', 1), ('1', 1), ('total', 1), ('eth', 1)],Gutter Cat Gang LIMITED SALE 06 07 2022 23 24 13PRE SALE LIVE 1 Total ETH MINT CONNECT 378 1888 minted 33 80 Excluding Gas Fees
miningwallet.pro,True,['75.2.52.249', '99.83.161.51'],False,[('sorry', 1), ('mining', 1), ('h5', 1), ('work', 1), ('properly', 1), ('without', 1), ('javascript', 1), ('enabled', 1), ('please', 1), ('enable', 1), ('continue', 1)],sorry mining h5 work properly without JavaScript enabled Please enable continue
mdm.twitter-events22.com,True,['190.115.27.171'],False,[('premint', 15), ('wallet', 15), ('list', 10), ('sushifrens', 8), ('used', 8), ('10ktf', 6), ('twitter', 6), ('mythic', 6), ('level', 6), ('address', 6), ('registration', 5), ('way', 5), ('x', 4), ('pudgypenguins', 4), ('mint', 4)],10KTF x PudgyPenguins PREMINT 10KTF x PudgyPenguins Registration Closes Aug 29 2022 2 p UTC Mint Date TBA Mint Price Free Total Supply 9 999 NFTs Number Winners 2 999 Spots Raffle Time TBA Official Link sushifrens allowlist com Verified Twitter 10KTFStore 130 9K Glad see safe frens 10KTF x PudgyPenguins deflationary collection 9999 SushiFrens NFT capable leveling ultimately reach Mythic status stake rarity SushiFren earn APE Native tokens used Leveling SushiFren NFTs Purchasing custom Merch soon Entering exclusive contests draws Exclusive access hidden 10KTF Tavern 777 SushiFrens minted us added developer wallet might given away used another purpose future revenue generated marketplace royalties merch sales used buy kill lowest floorprice SushiFrens add graveyard Level MYTHIC level Sushi reach Mythic status Mythics reached final stage eveloution earning APE daily Staking released following final batch mint level ups contests released shortly Register Follow steps add list Login Register Twitter Follow 10KTFStore Twitter Must Like Retweet tweet Want email updates Enter email get registration confirmation updates 100 optional Want alpha PREMINT lists gaining momentum Enter email email address shared project owner Click Register Connect wallet Glad see safe frens 10KTF x PudgyPenguins deflationary collection 9999 SushiFrens NFT capable leveling ultimately reach Mythic status stake rarity SushiFren earn APE Native tokens used Leveling SushiFren NFTs Purchasing custom Merch soon Entering exclusive contests draws Exclusive access hidden 10KTF Tavern 777 SushiFrens minted us added developer wallet might given away used another purpose future revenue generated marketplace royalties merch sales used buy kill lowest floorprice SushiFrens add graveyard Level MYTHIC level Sushi reach Mythic status Mythics reached final stage eveloution earning APE daily Staking released following final batch mint level ups contests released shortly questions answers commonly asked questions miss something DM us Twitter ask anything else registering PREMINT list safe Yes 1 million list registrations happened PREMINT without issue sign PREMINT validating ownership wallet address PREMINT get permissions perform transactions way withdrawing anything wallet else used PREMINT Premint used top artists collections NFT ecosystem including XCOPY Coldie DeekayMotion Cool Cats Known Origin Async Art Shaq 1 000 PREMINT ask permission suggest transactions approve logging MetaMask MetaMask standard text anyone connecting wallet 3 2022 See address account balance activity suggest transactions approve control see message signing site MetaMask need Sign message addition connecting wallet Signing way truly know owner wallet connecting Signing safe gas less transaction way give PREMINT permission perform transactions wallet disconnect wallet social networks registering entry still valid PREMINT saves wallet social info part registration step disconnect everything afterwards entry still valid transfer required NFT registering registration still valid far PREMINT concerned yes project owner might check still token finalizing list record IP address register store encrypted version IP address save registration never save share actual IP address way get save registered project says wallet list happened fully registered way wallet list registered wallets project removed PREMINT never deletes wallets list reason says Discord Twitter attached different wallet disconnect know wallet Discord Twitter connected go https sushifrens allowlist com force disconnect access list called whitelist creators welcome name PREMINT projects whatever like choose use term allow list access list vs whitelist Whitelist could considered exclusionary language spirit web3 inclusion Powered PREMINT
yieldguild.biz,True,['157.230.10.75'],False,[('nginx', 6), ('welcome', 2), ('support', 2), ('see', 1), ('page', 1), ('web', 1), ('server', 1), ('successfully', 1), ('installed', 1), ('working', 1), ('configuration', 1), ('required', 1), ('online', 1), ('documentation', 1), ('please', 1)],Welcome nginx Welcome nginx see page nginx web server successfully installed working configuration required online documentation support please refer nginx org Commercial support available nginx com Thank using nginx
aave-v3top.com,True,['188.114.96.6', '188.114.97.6'],True,[('eth', 1), ('miningwe', 1), ('sorry', 1), ('abcdefi', 1), ('work', 1), ('properly', 1), ('without', 1), ('javascript', 1), ('enabled', 1), ('please', 1), ('enable', 1), ('continue', 1)],ETH MiningWe sorry abcdefi work properly without JavaScript enabled Please enable continue
aave-v3serve.com,True,['188.114.97.6', '188.114.96.6'],True,[('eth', 1), ('miningwe', 1), ('sorry', 1), ('abcdefi', 1), ('work', 1), ('properly', 1), ('without', 1), ('javascript', 1), ('enabled', 1), ('please', 1), ('enable', 1), ('continue', 1)],ETH MiningWe sorry abcdefi work properly without JavaScript enabled Please enable continue
www.ethmining.info,True,['216.118.232.60'],False,[('defi', 1)],Defi
